"","ID","SITE_ID","Temp_pt_201301","Temp_pt_201302","Temp_pt_201303","Temp_pt_201304","Temp_pt_201305","Temp_pt_201306","Temp_pt_201307","Temp_pt_201308","Temp_pt_201309","Temp_pt_201310","Temp_pt_201311","Temp_pt_201312","Temp_pt_201401","Temp_pt_201402","Temp_pt_201403","Temp_pt_201404","Temp_pt_201405","Temp_pt_201406","Temp_pt_201407","Temp_pt_201408","Temp_pt_201409","Temp_pt_201410","Temp_pt_201411","Temp_pt_201412","Temp_pt_201501","Temp_pt_201502","Temp_pt_201503","Temp_pt_201504","Temp_pt_201505","Temp_pt_201506","Temp_pt_201507","Temp_pt_201508","Temp_pt_201509","Temp_pt_201510","Temp_pt_201511","Temp_pt_201512","Temp_pt_201601","Temp_pt_201602","Temp_pt_201603","Temp_pt_201604","Temp_pt_201605","Temp_pt_201606","Temp_pt_201607","Temp_pt_201608","Temp_pt_201609","Temp_pt_201610","Temp_pt_201611","Temp_pt_201612","Temp_pt_201701","Temp_pt_201702","Temp_pt_201703","Temp_pt_201704","Temp_pt_201705","Temp_pt_201706","Temp_pt_201707","Temp_pt_201708","Temp_pt_201709","Temp_pt_201710","Temp_pt_201711","Temp_pt_201712","Temp_pt_201801","Temp_pt_201802","Temp_pt_201803","Temp_pt_201804","Temp_pt_201805","Temp_pt_201806","Temp_pt_201807","Temp_pt_201808","Temp_pt_201809","Temp_pt_201810","Temp_pt_201811","Temp_pt_201812","Temp_pt_201901","Temp_pt_201902","Temp_pt_201903","Temp_pt_201904","Temp_pt_201905","Temp_pt_201906","Temp_pt_201907","Temp_pt_201908","Temp_pt_201909","Temp_pt_201910","Temp_pt_201911","Temp_pt_201912","Temp_pt_202001","Temp_pt_202002","Temp_pt_202003"
"1",1,"Ambakoana",20.5512638092041,20.4230289459229,19.383996963501,18.1137638092041,17.1834964752197,13.7946109771729,13.3720645904541,13.6404361724854,15.5902042388916,17.5555362701416,19.8846988677979,20.0407047271729,20.3506717681885,20.217493057251,19.461389541626,18.0554141998291,16.5280094146729,14.690149307251,14.1521854400635,14.7704410552979,14.9868412017822,19.0392398834229,19.5757694244385,20.9100894927979,20.5003604888916,19.7486820220947,19.3370609283447,18.9730777740479,17.2127323150635,15.6641788482666,14.2017459869385,14.272180557251,15.1445865631104,17.2159671783447,18.7171878814697,20.9121646881104,20.1053714752197,20.6117496490479,20.5440616607666,18.753870010376,15.6687564849854,14.2465152740479,13.3812503814697,14.2176151275635,14.462366104126,17.812219619751,18.8691349029541,19.5837345123291,19.754602432251,20.8186893463135,20.326623916626,18.868616104126,17.1312198638916,15.7163944244385,14.518518447876,14.5931644439697,15.9222049713135,18.0118045806885,19.3509464263916,20.2391300201416,20.175256729126,20.5110416412354,19.8196964263916,18.2822513580322,17.3221378326416,15.2049503326416,13.6446170806885,14.8687686920166,15.7134342193604,17.5701236724854,19.3374881744385,20.3451175689697,20.9407596588135,20.6864566802979,20.7557926177979,19.9407596588135,17.5217227935791,15.4503726959229,14.6863956451416,14.7058353424072,16.3284244537354,18.4815006256104,20.307825088501,20.944055557251,20.4039249420166,20.1125736236572,20.2872257232666
"2",2,"AngavoBe",20.5909061431885,20.540002822876,19.2755680084229,18.0953617095947,17.1063480377197,13.897912979126,13.4620609283447,13.7372379302979,15.6937808990479,17.5828800201416,19.9624271392822,20.0064334869385,20.5799808502197,20.0971622467041,19.4581241607666,18.1503238677979,16.4440860748291,14.779504776001,14.1848392486572,14.8364505767822,15.1678104400635,19.0879764556885,19.6152896881104,20.9349918365479,20.6316165924072,19.8145084381104,19.3509769439697,18.9800052642822,17.2994937896729,15.6271305084229,14.3161563873291,14.3863773345947,15.1986331939697,17.3133182525635,18.8442935943604,20.8609561920166,20.0288944244385,20.6071109771729,20.4815921783447,18.7329959869385,15.6126956939697,14.2767581939697,13.5118961334229,14.4073734283447,14.594690322876,17.9297428131104,18.983606338501,19.6340885162354,19.8545169830322,20.7903995513916,20.3355045318604,18.9432621002197,17.1497745513916,15.8388614654541,14.624475479126,14.6931095123291,16.1242618560791,18.1763858795166,19.2731266021729,20.3081302642822,20.2729434967041,20.5296878814697,19.8855838775635,18.2796268463135,17.4059391021729,15.2683658599854,13.7077884674072,15.0074405670166,15.9152164459229,17.4428043365479,19.2773990631104,20.305871963501,21.0183353424072,20.6211185455322,20.7258853912354,19.973352432251,17.4714603424072,15.4454288482666,14.7434940338135,14.9287967681885,16.3478946685791,18.6882266998291,20.3836307525635,21.077844619751,20.3433475494385,20.1152591705322,20.2083988189697
"3",3,"AngavoKely",18.714807510376,18.5158023834229,17.7929935455322,16.541711807251,15.3604068756104,11.953577041626,11.870325088501,12.0406742095947,14.4241275787354,16.4978275299072,18.8156070709229,18.490930557251,18.4456119537354,18.3180179595947,17.8842716217041,16.2424564361572,14.5525455474854,12.821496963501,12.2383670806885,13.4658756256104,13.670129776001,18.0792179107666,18.5663394927979,19.3750858306885,18.562707901001,17.8525638580322,17.7235660552979,17.7382144927979,15.7186527252197,13.8446292877197,12.5765628814697,12.7382144927979,14.0136661529541,16.2852115631104,18.110315322876,19.5056095123291,18.5272769927979,18.8096866607666,19.0151615142822,17.3900699615479,13.7373294830322,12.2698307037354,11.4678897857666,12.7962284088135,13.1624088287354,16.8167362213135,18.0353946685791,18.5657596588135,18.3557682037354,18.9965763092041,18.5462589263916,16.9802494049072,15.4290714263916,13.8072147369385,12.8995304107666,13.0705509185791,15.0406131744385,17.0909976959229,18.0094242095947,18.6215763092041,18.3720645904541,18.8404788970947,18.0814151763916,16.6373233795166,15.7818546295166,13.5220890045166,11.6692752838135,13.3113040924072,14.4144229888916,16.4639835357666,18.311731338501,19.061731338501,19.0098819732666,19.153528213501,19.1111392974854,18.3674259185791,15.7127323150635,13.4722232818604,12.8762149810791,13.1974430084229,15.3390140533447,17.7801761627197,18.9598636627197,19.3456363677979,18.8140811920166,18.6480045318604,18.638635635376
"4",4,"Ankarana_Canyon",27.3780155181885,27.156457901001,27.9962406158447,27.4666080474854,26.6389713287354,24.9908695220947,24.5382328033447,24.4865970611572,25.5066471099854,26.6486148834229,27.5721073150635,27.088830947876,26.6436405181885,26.3064212799072,26.943078994751,27.0491886138916,26.4758548736572,25.361291885376,24.9204654693604,24.9943790435791,25.1136417388916,26.6503238677979,27.1816959381104,27.510950088501,26.506799697876,26.8399906158447,27.0929508209229,27.4752445220947,27.2812442779541,25.9810123443604,24.6936283111572,24.706262588501,25.3502750396729,26.6492557525635,27.3002872467041,27.5962467193604,26.9977054595947,27.0117740631104,27.664026260376,27.3896732330322,25.6530094146729,24.5201053619385,23.7286014556885,24.0364933013916,24.1621341705322,25.7121829986572,26.6591739654541,27.2153873443604,26.9796085357666,26.9936466217041,27.2406558990479,27.3098087310791,26.6934452056885,25.5947208404541,24.9253787994385,24.6071720123291,25.2285099029541,26.4807987213135,27.2911624908447,27.2148380279541,26.1900577545166,26.9210758209229,26.8938846588135,26.7022953033447,25.9369144439697,24.850061416626,23.8034915924072,23.8591556549072,24.7491703033447,25.652307510376,27.0101871490479,27.6378116607666,26.9999027252197,26.8954410552979,27.547571182251,27.8129215240479,26.3846378326416,25.4000186920166,24.6977787017822,24.696496963501,25.5006351470947,26.7828922271729,27.7512454986572,27.5262393951416,27.1670169830322,27.2910709381104,27.3961734771729
"5",5,"Ankarana_Cathedral",27.3780155181885,27.156457901001,27.9962406158447,27.4666080474854,26.6389713287354,24.9908695220947,24.5382328033447,24.4865970611572,25.5066471099854,26.6486148834229,27.5721073150635,27.088830947876,26.6436405181885,26.3064212799072,26.943078994751,27.0491886138916,26.4758548736572,25.361291885376,24.9204654693604,24.9943790435791,25.1136417388916,26.6503238677979,27.1816959381104,27.510950088501,26.506799697876,26.8399906158447,27.0929508209229,27.4752445220947,27.2812442779541,25.9810123443604,24.6936283111572,24.706262588501,25.3502750396729,26.6492557525635,27.3002872467041,27.5962467193604,26.9977054595947,27.0117740631104,27.664026260376,27.3896732330322,25.6530094146729,24.5201053619385,23.7286014556885,24.0364933013916,24.1621341705322,25.7121829986572,26.6591739654541,27.2153873443604,26.9796085357666,26.9936466217041,27.2406558990479,27.3098087310791,26.6934452056885,25.5947208404541,24.9253787994385,24.6071720123291,25.2285099029541,26.4807987213135,27.2911624908447,27.2148380279541,26.1900577545166,26.9210758209229,26.8938846588135,26.7022953033447,25.9369144439697,24.850061416626,23.8034915924072,23.8591556549072,24.7491703033447,25.652307510376,27.0101871490479,27.6378116607666,26.9999027252197,26.8954410552979,27.547571182251,27.8129215240479,26.3846378326416,25.4000186920166,24.6977787017822,24.696496963501,25.5006351470947,26.7828922271729,27.7512454986572,27.5262393951416,27.1670169830322,27.2910709381104,27.3961734771729
"6",6,"Ankarana_Chauves_Souris",26.2263736724854,26.2169132232666,26.5331363677979,25.9683170318604,24.3645267486572,22.6826419830322,22.394739151001,22.2386722564697,23.5298404693604,24.5818119049072,26.0492191314697,26.3958072662354,25.5635929107666,25.1590518951416,25.4039554595947,25.2151126861572,24.4111576080322,22.9616031646729,22.6539249420166,22.7199649810791,23.0888614654541,25.0689640045166,25.9374942779541,27.2359561920166,25.4941959381104,25.8627872467041,25.5325565338135,26.0970096588135,24.9713687896729,23.9012699127197,22.3319034576416,22.3610782623291,23.143762588501,24.6809024810791,25.4361209869385,26.8586673736572,25.9013919830322,25.9411563873291,26.3547306060791,25.4584293365479,23.3876285552979,22.104455947876,21.1601810455322,21.6555423736572,21.8196964263916,23.7352542877197,24.7915592193604,25.7725162506104,25.8127994537354,25.9025211334229,26.0239505767822,25.3681583404541,24.3158206939697,23.1657962799072,22.2632389068604,22.2197818756104,23.0055179595947,24.4912662506104,25.8556156158447,25.867395401001,25.0726566314697,25.6330509185791,25.4691104888916,24.834680557251,23.8109073638916,22.5897769927979,21.3994693756104,21.7517032623291,22.5501041412354,23.8278141021729,25.377649307251,26.5475101470947,25.7925357818604,25.6973209381104,26.3253421783447,26.1032657623291,24.2273197174072,22.9917240142822,22.3829288482666,22.1212711334229,23.0466556549072,24.4439334869385,25.801721572876,26.5920658111572,26.0445499420166,26.1640872955322,26.2141056060791
"7",7,"Lakato",20.5909061431885,20.540002822876,19.2755680084229,18.0953617095947,17.1063480377197,13.897912979126,13.4620609283447,13.7372379302979,15.6937808990479,17.5828800201416,19.9624271392822,20.0064334869385,20.5799808502197,20.0971622467041,19.4581241607666,18.1503238677979,16.4440860748291,14.779504776001,14.1848392486572,14.8364505767822,15.1678104400635,19.0879764556885,19.6152896881104,20.9349918365479,20.6316165924072,19.8145084381104,19.3509769439697,18.9800052642822,17.2994937896729,15.6271305084229,14.3161563873291,14.3863773345947,15.1986331939697,17.3133182525635,18.8442935943604,20.8609561920166,20.0288944244385,20.6071109771729,20.4815921783447,18.7329959869385,15.6126956939697,14.2767581939697,13.5118961334229,14.4073734283447,14.594690322876,17.9297428131104,18.983606338501,19.6340885162354,19.8545169830322,20.7903995513916,20.3355045318604,18.9432621002197,17.1497745513916,15.8388614654541,14.624475479126,14.6931095123291,16.1242618560791,18.1763858795166,19.2731266021729,20.3081302642822,20.2729434967041,20.5296878814697,19.8855838775635,18.2796268463135,17.4059391021729,15.2683658599854,13.7077884674072,15.0074405670166,15.9152164459229,17.4428043365479,19.2773990631104,20.305871963501,21.0183353424072,20.6211185455322,20.7258853912354,19.973352432251,17.4714603424072,15.4454288482666,14.7434940338135,14.9287967681885,16.3478946685791,18.6882266998291,20.3836307525635,21.077844619751,20.3433475494385,20.1152591705322,20.2083988189697
"8",8,"Mahabo",27.4377384185791,25.9893131256104,26.3824405670166,25.5711002349854,23.9323978424072,21.936487197876,22.0813541412354,23.5595645904541,25.1317081451416,25.5298099517822,27.8212833404541,28.1775760650635,26.4664554595947,26.5585269927979,26.9233951568604,25.4287052154541,23.8836612701416,23.0212955474854,23.2058048248291,23.6133060455322,24.8917484283447,25.0631351470947,27.2697696685791,27.6362552642822,26.606164932251,26.0887088775635,26.3220767974854,25.4115543365479,23.924524307251,23.0445804595947,22.4341068267822,22.854944229126,25.1020755767822,26.7009830474854,27.1985721588135,27.7505741119385,28.1227359771729,27.8757572174072,27.6112003326416,26.6137027740479,23.7233829498291,23.0970706939697,23.1219120025635,23.3631839752197,24.9107303619385,26.0797367095947,27.445032119751,28.2741031646729,27.7939701080322,27.3931827545166,27.3154544830322,26.4785709381104,25.475549697876,25.1147708892822,23.7499332427979,24.0182437896729,24.9433536529541,26.919641494751,27.3008060455322,28.0882205963135,27.9112491607666,27.3107242584229,28.7176761627197,26.4109134674072,25.2740726470947,23.8100528717041,23.2625064849854,23.982629776001,25.1681461334229,25.0913028717041,27.1881046295166,27.9085636138916,27.4481143951416,27.4955081939697,27.2277164459229,27.1897525787354,25.2081241607666,23.8275699615479,22.6910343170166,24.4041996002197,25.0249576568604,27.7965030670166,28.2838687896729,28.3139896392822,27.955041885376,28.0738773345947,28.505090713501
"9",9,"Mahialambo",21.1424503326416,20.964807510376,20.1687870025635,18.8981876373291,17.8178043365479,14.4309635162354,14.0288639068604,14.3519535064697,16.316370010376,18.2837467193604,20.6442813873291,20.8719120025635,20.8136234283447,20.9134769439697,20.1106510162354,18.6726016998291,17.2600955963135,15.3700199127197,14.8807621002197,15.4400882720947,15.7125492095947,19.8275699615479,20.3211917877197,21.574914932251,21.0121097564697,20.2713871002197,19.9539432525635,19.6317691802979,17.8198490142822,16.3677616119385,14.9284000396729,14.9275455474854,16.005090713501,18.1157474517822,19.646936416626,21.7105960845947,20.9033451080322,21.2177066802979,21.2507572174072,19.5637760162354,16.4324588775635,15.0297794342041,14.054895401001,14.9213809967041,15.2429447174072,18.6560001373291,19.9409122467041,20.6924686431885,21.087366104126,21.8960514068604,21.0895023345947,19.5763492584229,17.8728885650635,16.4117374420166,15.2854251861572,15.449426651001,17.1829471588135,19.2324771881104,20.3195133209229,20.8620548248291,20.8882389068604,21.1494388580322,20.5638065338135,19.0293827056885,17.8616275787354,15.887170791626,14.374963760376,15.4538516998291,16.3718814849854,18.5223941802979,20.5249271392822,21.4176578521729,21.4987735748291,21.3776187896729,21.4385623931885,20.638147354126,18.2229557037354,16.2097721099854,15.458215713501,15.5010318756104,17.455286026001,19.7588443756104,21.2819766998291,21.732873916626,21.0888004302979,20.8395023345947,21.0462589263916
"10",10,"Makira",21.4951114654541,21.632532119751,20.9315433502197,19.9928226470947,18.4070377349854,16.1316471099854,15.5245609283447,15.6907596588135,17.1534366607666,18.6800479888916,20.6068363189697,21.2103824615479,21.0919437408447,21.1096439361572,20.8680362701416,19.8818912506104,18.7215213775635,17.058069229126,16.5835514068604,16.488000869751,16.6760196685791,19.5905094146729,20.4298343658447,21.9587650299072,21.284875869751,21.2966556549072,20.6961002349854,20.2627811431885,18.9766483306885,17.7598209381104,16.4398136138916,16.1691837310791,16.8346500396729,18.5597171783447,19.6842594146729,21.6395816802979,21.580774307251,21.7759647369385,21.8494205474854,20.3467960357666,17.7100162506104,16.5786991119385,15.4882144927979,16.0030155181885,16.0716800689697,18.3193302154541,19.3311405181885,20.1871280670166,20.6144351959229,21.4723453521729,21.5042057037354,20.6037540435791,19.0810794830322,17.7671756744385,16.5113468170166,16.4605655670166,17.2017154693604,18.6884708404541,20.170373916626,20.8269901275635,21.0497074127197,21.1441898345947,21.1004276275635,19.9363651275635,18.864465713501,17.3462162017822,15.8384037017822,16.3968448638916,17.1739139556885,18.5383243560791,20.0675296783447,21.1078128814697,21.7230777740479,21.6213932037354,21.7618045806885,21.3521976470947,19.2342472076416,17.5051517486572,16.9095706939697,16.6633853912354,17.4930973052979,19.264856338501,20.9159183502197,21.812463760376,21.527307510376,21.4355716705322,21.6734256744385
